Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 1, 0, 0, -1, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, -1, -1, 1, 1, 0, -1, -1 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, -1, -1, 1, 0, 1, -1, -1 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, -1, -1, 1, 0, 0, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, -1, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 1, 1, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, -1, 0, 1, 0 ], 
              [ -1, -1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, -1, 1, 0, 1, 1, 0, 0, 0, -1, 0, 0 ], 
              [ 1, 1, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, -1, 1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 1, 0, -1, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 1, 0 ], 
              [ -1, -1, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, -1, 0, -1, 1, 1 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, -1, 0, 0, 1 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, -1, -1 ], 
              [ 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, -1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ] ],
      imsize := 6220800,
      kersize := 1536,
      ms := [ 22, 884 ],
      ogsize := 9555148800 ), rec(
      ADEtype := [ "A1", "A1", "A1", "D5" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 2, 0, -1, 1, -1, 0, 0, -1, -1, -1, 1, 1, 1, -1 ], 
          [ 0, 0, 2, -1, 1, -1, 0, 0, -1, -1, 1, 1, 1, 1, -1 ], 
          [ 0, -1, -1, 2, -1, 1, 0, 0, 1, 1, 0, -1, -1, -1, 1 ], 
          [ 0, 1, 1, -1, 2, -1, 0, 0, -1, -1, 0, 1, 1, 1, -1 ], 
          [ 0, -1, -1, 1, -1, 2, 0, 0, 1, 1, 0, -1, -1, -1, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, -1, -1, 1, -1, 1, 0, 0, 4, 2, -1, -2, 0, -2, 2 ], 
          [ 0, -1, -1, 1, -1, 1, 0, 0, 2, 4, -1, 0, 0, 0, 0 ], 
          [ 0, -1, 1, 0, 0, 0, 0, 0, -1, -1, 4, -1, -1, -1, -1 ], 
          [ 0, 1, 1, -1, 1, -1, 0, 0, -2, 0, -1, 4, 2, 2, -2 ], 
          [ 0, 1, 1, -1, 1, -1, 0, 0, 0, 0, -1, 2, 4, 2, -2 ], 
          [ 0, 1, 1, -1, 1, -1, 0, 0, -2, 0, -1, 2, 2, 4, -2 ], 
          [ 0, -1, -1, 1, -1, 1, 0, 0, 2, 0, -1, -2, -2, -2, 4 ] ],
      gens := 
       [ 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 2, -1, 1, 1, -1, 1, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 1, -1, 1, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, -2, 1, 0, -1, 1, -1, 1 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 2, -1, 1, 1, -1, 1, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, -1, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, -1, 0, -1 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -2, 1, 0, -1, 1, -1, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 1, 0 ], 
              [ 0, -1, 0, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 1, -1, 1, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, 0 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1 ], 
              [ 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 0, -1, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, 1, -1, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -2, 0, 0, 0, 0, 0, 1, -1, 1, 1, 0, 1, 0 ], 
              [ 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1 ], 
              [ 0, -1, 0, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, -1, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 2, -1, 0, 1, -1, 1, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0 ], 
              [ 0, 1, 2, 0, 0, 0, 0, 0, -1, 1, -1, -1, 0, -1, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0 ], 
              [ 0, 1, 1, 0, -1, 0, 0, 0, -2, 1, 0, -1, 1, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, -1, 0, -1 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, 1, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ] ],
      imsize := 17418240,
      kersize := 30720,
      ms := [ 46, 1028 ],
      ogsize := 535088332800 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", 
          "D4" ],
      Gram := [ [ 2, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], 
          [ 0, 0, 2, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ -1, 0, 1, 2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 1, 0, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, -1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0 ], 
